name:ID(Tag),content
test_calculate_new_day,"def test_calculate_new_day(self):
        result = self.run_function(
            ""_calculate_new_day"",
            self.mock_vault,
            today=datetime(day=1, month=4, year=2024),
            reduction_frequency=""M"",
        )
        self.assertEqual(datetime(day=1, month=5, year=2024).date(), result.date())

        result = self.run_function(
            ""_calculate_new_day"",
            self.mock_vault,
            today=datetime(day=1, month=4, year=2024),
            reduction_frequency=""L"",
        )
        self.assertEqual(datetime(day=1, month=4, year=2024).date(), result.date())"
test_get_number_of_days_between_dates,"def test_get_number_of_days_between_dates(self):
        expected_outputs = [
            {
                ""start_date"": datetime(day=2, month=10, year=2023),
                ""end_date"": datetime(day=2, month=10, year=2023) + timedelta(days=30),
                ""result"": 30,
            },
            {
                ""start_date"": datetime(day=2, month=10, year=2023),
                ""end_date"": datetime(day=2, month=10, year=2023) + timedelta(days=10),
                ""result"": 10,
            },
            {
                ""start_date"": datetime(day=2, month=10, year=2023) - timedelta(days=30),
                ""end_date"": datetime(day=2, month=10, year=2023),
                ""result"": 30,
            },
            {
                ""start_date"": datetime(day=2, month=10, year=2023) - timedelta(days=10),
                ""end_date"": datetime(day=2, month=10, year=2023),
                ""result"": 10,
            },
        ]
        for expected_output in expected_outputs:
            result = self.run_function(
                ""_get_number_of_days_between_dates"",
                self.mock_vault,
                start_date=expected_output[""start_date""],
                end_date=expected_output[""end_date""],
            )
            self.assertEqual(result, expected_output[""result""])"
test_validate_union_shape,"def test_validate_union_shape(self):
        result = self.run_function(
            ""_validate_union_shape"",
            self.mock_vault,
            value=""constant_capital"",
            keys=[""constant_capital"", ""constant_payment"", ""in_fine""],
        )
        self.assertTrue(result)
        result = self.run_function(
            ""_validate_union_shape"",
            self.mock_vault,
            value=""x"",
            keys=[""constant_capital"", ""constant_payment"", ""in_fine""],
        )
        self.assertFalse(result)"
test_validate_date_string,"def test_validate_date_string(self):
        result = self.run_function(
            ""_validate_date_string"",
            self.mock_vault,
            date_string=""24-09-2024"",
        )
        self.assertTrue(result)

        result = self.run_function(
            ""_validate_date_string"",
            self.mock_vault,
            date_string=""2--09-2024"",
        )
        self.assertFalse(result)

        result = self.run_function(
            ""_validate_date_string"",
            self.mock_vault,
            date_string=""24-0.9-2024"",
        )
        self.assertFalse(result)

        result = self.run_function(
            ""_validate_date_string"",
            self.mock_vault,
            date_string=""31-02-2024"",
        )
        self.assertFalse(result)

        result = self.run_function(
            ""_validate_date_string"",
            self.mock_vault,
            date_string=""2024-02-31"",
        )
        self.assertFalse(result)

        result = self.run_function(
            ""_validate_date_string"",
            self.mock_vault,
            date_string=""2024-31-02"",
        )
        self.assertFalse(result)"
test_validate_number_string,"def test_validate_number_string(self):
        result = self.run_function(
            ""_validate_number_string"",
            self.mock_vault,
            number_string=""1.9"",
        )
        self.assertTrue(result)

        result = self.run_function(
            ""_validate_number_string"",
            self.mock_vault,
            number_string=""1"",
        )
        self.assertTrue(result)

        result = self.run_function(
            ""_validate_number_string"",
            self.mock_vault,
            number_string=""1a"",
        )
        self.assertFalse(result)

        result = self.run_function(
            ""_validate_number_string"",
            self.mock_vault,
            number_string=""-1.9"",
        )
        self.assertFalse(result)

        result = self.run_function(
            ""_validate_number_string"",
            self.mock_vault,
            number_string=""1.9.9"",
        )
        self.assertFalse(result)

        result = self.run_function(
            ""_validate_number_string"",
            self.mock_vault,
            number_string=""1,9"",
        )
        self.assertFalse(result)"
test_get_parameter_decimal,"def test_get_parameter_decimal(self):
        """"""
        Test if the get_parameter returns the object of the parameter's type
        """"""
        mock_vault = self.create_mock(
            balance_ts=self.balance_ts, denomination=""EUR"", test_decimal=Decimal(""10"")
        )
        result = self.run_function(
            ""_get_parameter"", mock_vault, vault=mock_vault, name=""test_decimal""
        )
        self.assertTrue(isinstance(result, Decimal))"
test_get_parameter_decimal_at,"def test_get_parameter_decimal_at(self):
        """"""
        Test if the get_parameter returns the object of the parameter's type using the 'at' argument
        """"""
        mock_vault = self.create_mock(
            balance_ts=self.balance_ts, denomination=""EUR"", test_decimal=Decimal(""10"")
        )
        result = self.run_function(
            ""_get_parameter"",
            mock_vault,
            vault=mock_vault,
            name=""test_decimal"",
            at=self.effective_date,
        )
        self.assertTrue(isinstance(result, Decimal))"
test_get_parameter_optional,"def test_get_parameter_optional(self):
        """"""
        Test if the get_parameter returns the object of the parameter's type using the 'at' argument
        """"""
        mock_vault = self.create_mock(
            balance_ts=self.balance_ts,
            denomination=""EUR"",
            test_decimal_optional=OptionalValue(Decimal(""10"")),
        )
        result = self.run_function(
            ""_get_parameter"",
            mock_vault,
            vault=mock_vault,
            name=""test_decimal_optional"",
            optional=True,
        )
        self.assertTrue(isinstance(result, Decimal))"
test_get_parameter_union,"def test_get_parameter_union(self):
        """"""
        Test if the get_parameter returns the object of the parameter's type using the 'at' argument
        """"""
        mock_vault = self.create_mock(
            balance_ts=self.balance_ts,
            denomination=""EUR"",
            test_union=UnionItemValue(""S""),
        )
        result = self.run_function(
            ""_get_parameter"",
            mock_vault,
            vault=mock_vault,
            name=""test_union"",
            union=True,
        )
        self.assertTrue(isinstance(result, str))"
test_get_parameter_json,"def test_get_parameter_json(self):
        """"""
        Test if the get_parameter returns the object of the parameter's type using the 'is_json' argument
        """"""
        mock_vault = self.create_mock(
            balance_ts=self.balance_ts,
            denomination=""EUR"",
            atypical_payment_schedule=json.dumps([{""key"": ""value""}]),
        )
        result = self.run_function(
            ""_get_parameter"",
            mock_vault,
            vault=mock_vault,
            name=""atypical_payment_schedule"",
            is_json=True,
        )
        self.assertTrue(isinstance(result, list))
        self.assertTrue(isinstance(result[0], dict))"
test_get_parameter_json_without_the_is_json_argument,"def test_get_parameter_json_without_the_is_json_argument(self):
        """"""
        Test if the get_parameter returns the a str type if the parameter is a dict but it's not used the 'is_json' argument
        """"""
        mock_vault = self.create_mock(
            balance_ts=self.balance_ts,
            denomination=""EUR"",
            atypical_payment_schedule=json.dumps([{""key"": ""value""}]),
        )
        result = self.run_function(
            ""_get_parameter"",
            mock_vault,
            vault=mock_vault,
            name=""atypical_payment_schedule"",
        )
        self.assertTrue(isinstance(result, str))"
test_get_list_from_parameter,"def test_get_list_from_parameter(self):
        result = self.run_function(
            ""_get_list_from_parameter"",
            self.mock_vault,
            parameter=json.dumps([9, ""A"", {}, True]),
        )
        self.assertEquals(result, [9, ""A"", {}, True])

        result = self.run_function(
            ""_get_list_from_parameter"",
            self.mock_vault,
            parameter=json.dumps([]),
        )
        self.assertEquals(result, [])"
test_get_balance_at,"def test_get_balance_at(self):
        """"""
        Simple test to check if the data is in the correct format and value
        """"""
        result = self.run_function(
            ""_get_balance_at"",
            self.mock_vault,
            vault=self.mock_vault,
            address=f""INVOICE_PSU_FC_{self.effective_date.strftime('%Y-%m-%d')}"",
            timestamp=self.effective_date,
        )
        self.assertTrue(isinstance(result, Decimal))
        self.assertEqual(10, result)"
test_address_exists,"def test_address_exists(self):
        """"""
        Test if the function returns the address in the correct value format
        """"""
        balances_addresses = [
            (
                self.balance_ts[0][1],
                f""INVOICE_PSU_FC_{self.effective_date.strftime('%Y-%m-%d')}"",
                True,
            ),
            ({}, f""INVOICE_PSU_FC_{self.effective_date.strftime('%Y-%m-%d')}"", False),
        ]
        for balance_address in balances_addresses:
            result = self.run_function(
                ""_address_exists"",
                self.mock_vault,
                balances=balance_address[0],
                name=balance_address[1],
            )

            self.assertTrue(isinstance(result, bool))
            self.assertEqual(balance_address[2], result)"
test_get_all_addresses_returning_type,"def test_get_all_addresses_returning_type(self):
        """"""
        Test if the function returns the address in the correct value format
        """"""
        result = self.run_function(
            ""_get_all_addresses"", self.mock_vault, balances=self.balance_ts[0][1]
        )

        self.assertTrue(isinstance(result, list))

        for item in result:
            self.assertTrue(isinstance(item, str))
        self.assertEqual([key[0] for key in self.balance_dict.keys()], result)"
test_create_posting,"def test_create_posting(self):
        result = self.run_function(
            ""_create_posting"",
            self.mock_vault,
            vault=self.mock_vault,
            amount=Decimal(""0""),
            denomination=""EUR"",
            from_account_id=""test"",
            from_account_address=""TESTADDRESSFROM"",
            to_account_id=""test"",
            to_account_address=""TESTADDRESSTO"",
            asset=""DEFAULT"",
            client_transaction_id=""ID"",
            instruction_details={},
        )
        self.assertEqual(
            count_calls(self.mock_vault, ""make_internal_transfer_instructions""), 0
        )
        result = self.run_function(
            ""_create_posting"",
            self.mock_vault,
            vault=self.mock_vault,
            amount=Decimal(""1000""),
            denomination=""EUR"",
            from_account_id=""test"",
            from_account_address=""TESTADDRESSFROM"",
            to_account_id=""test"",
            to_account_address=""TESTADDRESSTO"",
            asset=""DEFAULT"",
            client_transaction_id=""ID"",
            instruction_details={},
        )
        self.assertEqual(
            count_calls(self.mock_vault, ""make_internal_transfer_instructions""), 1
        )"
test_get_parameter_from_paramter_list,"def test_get_parameter_from_paramter_list(self):
        result = self.run_function(
            ""_get_parameter_from_paramter_list"",
            self.mock_vault,
            vault=self.mock_vault,
            parameters={""phase"": Parameter(value=OptionalValue(""LITIGATION""))},
            parameter_name=""phase"",
            default_value=""CONTRACTING"",
            optional=True,
            union=False,
            is_parameter_type=True,
        )
        self.assertEqual(""LITIGATION"", result)

        result = self.run_function(
            ""_get_parameter_from_paramter_list"",
            self.mock_vault,
            vault=self.mock_vault,
            parameters={""phase"": OptionalValue(""LITIGATION"")},
            parameter_name=""phase"",
            default_value=""CONTRACTING"",
            optional=True,
            union=False,
            is_parameter_type=False,
        )
        self.assertEqual(""LITIGATION"", result)"
interest_pre_posting,No content found
interest_schedule_code,No content found
interest_test,No content found
interest_post_posting,No content found
management_fees_test,No content found
management_fees_pre_posting,No content found
management_fees_post_posting,No content found
management_fees_schedule_code,No content found
simulation_test,No content found
simulation_derived_parameters,No content found
new_claim_pre_posting,No content found
new_claim_fees_test,No content found
new_claim_post_posting,No content found
new_claim_schedule_code,No content found
status_code_post_posting,No content found
status_code_schedule_code,No content found
status_code_pre_posting,No content found
status_code_test,No content found
direct_debit_test,No content found
direct_debit_schedule_code,No content found
direct_debit_post_posting,No content found
direct_debit_pre_posting,No content found
interest_payment_test,No content found
interest_payment_post_posting,No content found
interest_payment_schedule_code,No content found
interest_payment_pre_posting,No content found
